coffee_intake_mg,cognitive_load
473,1.5
412,4.3
600,2.3
600,5.2
600,2.2
206,7.0
600,1.9
108,6.2
600,4.4
360,4.4
600,6.3
600,9.1
439,3.6
409,7.0
578,5.0
374,4.6
436,6.2
600,7.2
600,5.0
366,5.4
236,5.8
117,4.0
266,4.6
400,2.0
600,4.3
600,2.1
600,4.4
218,7.6
600,3.1
286,5.2
158,3.3
597,4.1
596,4.5
600,5.0
600,8.6
509,6.7
418,2.2
316,6.6
600,3.6
583,5.5
564,5.8
423,2.4
41,2.8
188,7.1
600,4.1
421,6.3
569,4.4
275,3.4
397,2.8
429,3.9
600,3.1
447,4.2
600,3.1
294,3.5
600,4.9
480,2.5
479,6.5
600,2.7
51,2.5
126,5.7
510,5.3
600,5.7
600,2.6
354,3.6
494,7.6
551,4.6
360,3.6
600,5.4
252,2.6
6,3.3
397,5.1
276,6.4
600,5.3
600,4.4
382,5.9
539,4.8
527,7.1
415,6.1
600,4.4
240,1.7
465,8.1
600,6.7
600,1.9
330,2.8
244,2.3
414,6.4
600,3.0
461,3.4
494,5.0
560,8.5
600,5.1
475,6.2
451,5.8
600,6.6
283,5.0
600,9.6
439,3.4
384,4.1
323,6.0
558,6.2
600,4.7
272,3.3
600,1.0
600,5.9
600,6.2
535,6.0
364,3.1
457,4.0
384,5.3
415,1.0
600,4.6
529,6.0
370,2.8
534,5.7
560,2.2
556,3.7
514,4.6
118,2.7
511,3.3
290,2.8
412,2.6
584,2.7
332,4.0
407,4.1
600,5.0
447,3.6
447,2.9
414,3.2
499,4.9
318,5.8
364,2.3
600,7.3
494,3.7
526,3.3
600,4.8
490,2.1
600,4.8
385,2.2
393,3.7
341,1.8
272,6.7
252,3.5
566,2.1
600,5.9
509,4.4
600,3.2
567,1.3
530,5.1
573,6.1
228,3.7
593,6.8
600,3.0
600,3.0
81,4.2
503,2.9
412,4.4
567,3.7
262,7.1
381,2.8
385,4.0
600,4.6
258,2.3
599,7.4
396,1.3
600,7.2
289,3.6
477,5.3
460,8.4
578,3.0
600,4.1
458,9.1
600,8.5
145,8.2
571,1.0
598,3.9
600,4.8
488,4.5
531,7.5
225,1.0
600,5.8
600,6.0
600,1.2
219,7.2
435,4.9
147,4.4
600,6.1
600,6.0
600,3.2
353,1.0
351,4.1
215,3.0
454,1.4
492,2.1
600,4.1
532,9.1
600,1.8
600,3.7
335,5.1
466,5.6
160,6.5
600,3.4
430,3.9
72,4.2
600,4.9
600,6.2
600,7.8
330,1.6
600,3.5
510,2.0
494,4.5
600,4.3
149,2.3
594,4.7
351,2.5
322,4.5
377,2.5
560,6.0
600,1.0
189,4.8
586,3.0
286,4.4
523,7.5
482,5.3
594,6.8
200,5.4
600,1.2
598,1.9
255,8.2
600,4.5
600,8.2
600,5.9
514,2.7
562,3.5
600,5.9
600,6.8
600,7.6
532,1.5
511,6.9
479,6.9
394,4.1
600,6.1
441,4.6
514,6.5
517,5.3
600,8.8
260,5.3
277,6.3
473,1.6
358,1.5
546,3.1
404,7.3
560,5.8
600,4.4
600,3.9
499,2.4
514,4.5
586,4.8
478,3.8
600,4.3
569,6.7
600,8.7
600,7.2
600,5.3
600,3.9
287,1.0
570,2.0
322,5.7
548,3.5
105,5.6
467,4.4
244,7.8
512,5.3
537,4.6
600,5.4
600,4.7
552,1.4
279,5.3
479,3.4
431,3.7
